userid,appid
5078,1192
5078,1198
5078,1176
5078,1684
5078,1436
5078,1407
5078,1534
5078,1541
5078,1576
5078,661
5078,8
5078,561
5078,1556
5079,11
5080,11
5081,8
5082,8
5082,10
5082,541
5082,540
5082,11
5082,15
5082,403
5082,564
5082,1067
5082,537
5082,871
5082,434
5082,1203
5083,11
5084,631
5085,70
5086,11
5087,11
5088,1192
5089,8
5090,11
5091,670
5092,11
5093,11
5094,11
5095,1176
5096,0
5097,300
5097,234
5097,517
5097,11
5097,13
5097,292
5097,325
5097,344
5097,8
5097,291
5098,8
5099,8
5100,11
5101,541
5102,449
5103,11
5104,11
5104,10
5104,1398
5104,8
5104,1203
5104,359
5105,11
5106,963
5106,541
5106,1621
5106,10
5106,359
5106,1199
5106,270
5106,234
5106,217
5106,96
5106,1555
5106,9
5106,589
5106,153
5106,180
5106,540
5106,118
5106,529
5106,689
5106,70
5106,517
5106,274
5106,409
5106,1228
5106,434
5106,375
5106,769
5106,1342
5106,15
5106,404
5106,553
5106,161
5106,12
5106,75
5106,277
5106,862
5106,142
5106,559
5106,677
5106,1340
5106,825
5106,370
5106,50
5106,705
5106,119
5106,264
5106,914
5106,147
5106,129
5106,203
5106,6
5106,138
5106,546
5106,802
5106,620
5106,903
5106,1168
5106,1028
5106,408
5106,11
5106,673
5106,617
5106,518
5106,421
5106,708
5106,510
5106,93
5106,678
5106,301
5106,550
5106,105
5106,1525
5106,403
5106,804
5106,92
5106,1650
5106,515
5106,213
5106,73
5106,76
5106,492
5106,456
5106,859
5106,1206
5106,8
5106,379
5106,1447
5107,11
5108,11
5109,1203
5110,11
5111,11
5112,515
5113,11
5114,914
5114,359
5114,261
5114,8
5114,435
5114,1596
5114,267
5114,398
5114,638
5114,1318
5115,8
5116,11
5117,561
5117,1300
5118,1621
5118,264
5118,517
5118,802
5118,50
5118,1228
5118,635
5118,375
5118,404
5118,70
5118,10
5118,434
5118,690
5118,686
5118,300
5118,530
5118,620
5118,825
5118,521
5118,705
5118,180
5118,490
5118,301
5118,67
5118,15
5118,406
5119,363
5119,552
5119,1474
5119,517
5119,883
5119,1203
5120,11
5121,11
5122,11
5123,11
5124,11
5124,839
5125,1198
5125,1203
5125,8
5126,11
5127,11
5127,8
5128,673
5129,11
5130,11
5131,1095
5131,359
5131,390
5131,709
5132,180
5133,11
5134,11
5135,11
5136,11
5137,1487
5137,1621
5137,145
5137,10
5137,1198
5137,505
5138,11
5139,11
5140,375
5140,10
5140,438
5140,9
5140,119
5140,15
5140,12
5140,7
5140,42
5140,788
5140,561
5140,13
5141,8
5142,270
5143,1688
5143,1642
5143,1198
5143,1203
5143,1625
5143,685
5143,610
5143,1487
5143,1703
5143,1107
5143,1176
5143,1576
5143,11
5143,1459
5143,862
5143,657
5144,11
5145,11
5146,8
5147,0
5148,11
5149,11
5150,1203
5151,11
5152,11
5153,0
5154,11
5155,12
5155,10
5156,1555
5156,963
5156,1621
5156,359
5156,689
5156,541
5156,421
5156,1028
5156,404
5156,370
5156,690
5156,6
5156,546
5156,1340
5156,566
5156,55
5156,844
5156,1323
5156,521
5156,1661
5156,632
5156,515
5156,1379
5156,1206
5156,9
5156,1140
5156,363
5156,535
5156,1261
5156,1007
5156,965
5156,445
5156,847
5156,10
5156,790
5156,537
5156,50
5156,975
5157,11
5158,719
5159,11
5160,8
5161,359
5161,515
5161,50
5161,216
5161,687
5161,8
5161,234
5161,1203
5161,144
5161,204
5161,956
5161,914
5162,11
5163,1456
5164,8
5165,8
5166,1203
5167,11
5168,1203
5169,11
5170,1407
5171,11
5171,8
5172,1203
5173,8
5173,216
5173,661
5173,596
5173,1203
5173,1576
5173,635
5173,620
5173,1093
5173,552
5173,891
5173,11
5173,1198
5173,1176
5173,1659
5173,657
5173,372
5173,1398
5173,1487
5173,106
5173,1642
5174,6
5175,756
5175,8
5176,11
5177,11
5178,11
5179,8
5180,11
5181,677
5181,1659
5181,8
5182,11
5183,6
5184,1621
5184,1487
5184,479
5184,636
5184,8
5184,408
5184,12
5184,339
5185,11
5186,11
5187,151
5188,138
5189,685
5189,205
5189,10
5189,679
5189,50
5189,517
5189,13
5189,96
5190,11
5190,802
5190,936
5190,10
5191,11
5192,11
5193,1203
5194,11
5195,363
5195,541
5195,50
5195,802
5195,589
5195,11
5195,1093
5195,914
5195,596
5195,359
5195,756
5195,1203
5195,180
5195,1691
5195,690
5195,1703
5195,1633
5195,561
5195,1556
5195,962
5195,1541
5195,1399
5195,1021
5195,1487
5196,673
5196,75
5196,277
5196,932
5196,9
5196,5
5197,10
5197,1541
5198,11
5199,11
5200,1228
5200,517
5200,234
5200,1514
5200,460
5201,11
5202,1203
5203,11
5204,8
5205,68
5205,963
5205,8
5205,541
5205,473
5205,10
5205,409
5205,50
5205,11
5205,70
5205,379
5205,264
5205,234
5205,96
5205,138
5205,421
5205,1376
5205,390
5205,398
5205,693
5205,300
5205,192
5205,75
5205,1481
5205,13
5205,359
5205,588
5205,511
5205,55
5205,107
5205,529
5205,67
5205,957
5205,484
5206,96
5206,274
5207,552
5208,404
5208,1408
5208,270
5208,370
5208,671
5208,864
5208,880
5208,1304
5208,1013
5208,668
5208,863
5209,11
5210,610
5210,1093
5210,685
5211,8
5211,1481
5211,914
5211,1176
5211,1318
5211,1532
5211,1386
5212,705
5213,11
5214,8
5215,1203
5216,11
5217,11
5218,8
5219,566
5219,833
5219,12
5219,1593
5219,667
5219,1052
5219,1124
5219,556
5220,8
5221,8
5222,11
5223,11
5224,963
5224,380
5224,610
5224,8
5225,264
5225,6
5225,10
5225,743
5225,1176
5225,7
5225,610
5225,8
5225,9
5226,8
5227,11
5227,8
5227,264
5227,379
5227,6
5227,70
5227,361
5227,527
5227,1112
5227,12
5227,7
5227,433
5227,337
5227,521
5228,0
5229,1192
5229,8
5229,1176
5229,380
5230,11
5231,359
5231,1161
5232,11
5233,8
5234,11
5235,11
5236,1487
5237,11
5238,6
5239,11
5240,11
5241,0
5242,0
5242,8
5243,11
5244,8
5245,963
5245,530
5245,8
5246,10
5247,11
5248,398
5248,11
5249,11
5250,11
5251,11
5252,352
5253,11
5254,610
5254,11
5254,530
5255,11
5255,1192
5256,8
5257,11
5258,8
5259,11
5259,0
5260,11
5261,1198
5261,8
5262,390
5262,264
5262,1095
5262,228
5262,359
5262,361
5262,438
5262,379
5262,699
5263,11
5263,0
5263,661
5264,1203
5264,11
5264,561
5264,8
5264,1176
5264,1198
5264,380
5265,11
5266,11
5266,1203
5266,1093
5266,50
5266,96
5266,556
5266,8
5266,10
5266,713
5266,380
5266,1157
5266,822
5266,596
5266,69
5267,11
5268,216
5269,6
5269,409
5269,70
5269,7
5269,12
5270,517
5270,434
5270,505
5270,96
5270,264
5271,11
5272,1546
5272,8
5273,1203
5274,11
5275,11
5276,11
5277,77
5278,0
5279,1660
5280,50
5281,0
5282,8
5283,8
5283,50
5283,1203
5284,50
5284,963
5284,1203
5284,359
5284,802
5284,610
5284,473
5284,517
5284,8
5284,434
5284,589
5284,11
5284,673
5284,756
5284,180
5284,704
5284,1399
5285,11
5285,8
5285,1203
5285,564
5285,1176
5285,610
5285,350
5285,203
5285,936
5285,596
5285,1261
5285,380
5285,1541
5285,1565
5285,1300
5285,1579
5285,1518
5285,1122
5285,1110
5285,1146
5285,1307
5285,1192
5285,1482
5286,11
5287,10
5287,13
5288,11
5289,240
5289,914
5290,11
5291,0
5292,1576
5292,1481
5292,8
5293,709
5293,1519
5293,1445
5294,11
5295,11
5295,10
5295,50
5295,437
5295,1198
5295,372
5295,639
5295,566
5295,636
5295,1203
5296,1203
5297,1176
5298,610
5298,1198
5298,1093
5298,8
5298,1261
5298,1241
5298,596
5299,11
5300,6
5300,1203
5300,8
5300,1300
5301,11
5301,936
5302,11
5303,12
5303,315
5303,188
5303,220
5303,261
5303,7
5303,255
5303,24
5303,584
5304,11
5304,517
5304,50
5304,8
5304,1203
5304,473
5304,552
5304,1541
5304,10
5304,302
5304,624
5304,596
5304,772
5304,589
5304,1176
5304,264
5304,1228
5304,202
5304,1633
5305,359
5305,1203
5305,705
5305,541
5305,1176
5306,0
5306,8
5307,11
5308,1093
5309,10
5310,8
5311,8
5312,11
5313,1203
5314,802
5314,1203
5314,8
5314,10
5314,772
5314,11
5315,11
5316,11
5316,772
5316,610
5316,203
5316,1176
5316,1203
5317,11
5318,11
5319,11
5320,529
5320,846
5320,1042
5320,816
5320,91
5320,1097
5320,575
5320,806
5321,11
5322,11
5323,363
5323,1342
5323,141
5323,689
5323,180
5323,1203
5323,610
5323,66
5323,707
5323,756
5323,1093
5324,11
5325,11
5326,11
5326,0
5326,6
5326,302
5326,957
5326,1159
5326,1136
5326,494
5326,69
5326,1203
5327,890
5328,11
5329,11
5330,11
5331,11
5332,466
5332,10
5332,657
5332,1067
5332,13
5332,900
5332,473
5332,359
5332,541
5332,1199
5332,1203
5333,520
5333,350
5333,585
5334,788
5334,50
5335,673
5335,1059
5336,148
5336,270
5336,0
5336,2
5337,11
5338,11
5339,8
5339,13
5339,11
5340,0
5341,359
5341,228
5341,11
5341,350
5341,390
5341,602
5341,473
5341,293
5342,11
5342,827
5343,8
5344,12
5344,435
5344,10
5345,11
5345,8
5346,380
5346,8
5346,11
5346,661
5347,363
5347,661
5347,963
5347,517
5347,1555
5347,552
5347,8
5347,659
5347,55
5347,368
5347,610
5347,597
5347,1664
5347,541
5347,620
5347,641
5347,13
5347,705
5347,515
5347,589
5347,10
5347,689
5347,96
5347,426
5347,827
5347,596
5347,474
5347,707
5347,1589
5347,240
5347,561
5347,50
5347,9
5347,202
5347,677
5347,0
5347,772
5347,759
5347,6
5347,5
5348,380
5348,963
5348,8
5348,1176
5348,359
5348,1198
5348,589
5348,260
5348,372
5348,1203
5348,50
5348,10
5348,11
5348,1487
5348,515
5348,1197
5348,1324
5348,7
5348,610
5348,466
5348,709
5348,1308
5348,1110
5348,1713
5348,676
5348,24
5349,15
5350,8
5351,1703
5352,50
5352,1094
5352,8
5352,1093
5352,11
5352,13
5353,620
5353,11
5354,8
5355,96
5356,11
5357,1176
5357,938
5357,685
5357,1198
5357,8
5357,1157
5357,11
5357,474
5357,59
5357,1094
5357,1398
5357,1158
5357,393
5357,1704
5358,11
5359,6
5360,270
5361,1399
5362,50
5363,11
5364,1176
5364,1203
5364,8
5364,276
5364,1198
5364,1541
5364,559
5364,1146
5364,1192
5364,372
5365,96
5365,12
5365,7
5365,547
5366,8
5367,1198
5368,11
5368,561
5369,610
5369,661
5370,11
5371,11
5372,862
5372,661
5372,11
5373,8
5374,8
5375,50
5375,1334
5375,388
5375,1576
5375,8
5375,1093
5375,1487
5375,661
5375,404
5375,898
5375,70
5375,421
5375,914
5375,7
5375,1203
5375,756
5375,606
5375,11
5375,596
5375,1560
5375,1198
5375,530
5375,410
5376,635
5376,1093
5376,517
5376,359
5376,589
5376,686
5376,596
5376,11
5376,693
5376,714
5376,388
5376,543
5376,8
5376,202
5376,1203
5377,270
5377,0
5378,8
5379,11
5379,0
5379,10
5379,541
5379,15
5379,689
5379,1072
5379,705
5379,624
5379,387
5379,559
5379,963
5379,657
5379,92
5379,13
5379,8
5379,709
5379,970
5379,50
5379,1
5379,264
5379,990
5379,748
5379,1203
5379,610
5379,1481
5379,9
5379,206
5379,596
5379,1068
5379,1399
5379,5
5379,1319
5379,714
5379,437
5379,515
5380,11
5381,11
5382,11
5383,11
5384,359
5384,8
5384,454
5384,1203
5384,300
5384,1487
5384,990
5384,12
5384,1576
5384,7
5384,566
5384,1187
5384,220
5384,533
5384,1052
5384,361
5384,17
5384,16
5384,445
5384,1632
5384,1241
5385,1093
5385,1203
5386,11
5387,11
5388,10
5389,264
5389,8
5389,390
5389,11
5389,685
5389,228
5389,10
5389,0
5389,564
5389,1487
5389,1659
5389,1198
5390,8
5391,8
5391,1093
5391,1203
5391,1176
5391,1192
5391,908
5391,610
5391,372
5391,50
5391,380
5391,350
5391,1399
5391,11
5391,756
5392,11
5393,11
5394,8
5394,7
5395,11
5396,1660
5396,1672
5396,361
5396,47
5396,7
5396,6
5397,11
5398,11
5399,1203
5400,8
5401,963
5402,11
5403,11
5404,11
5405,75
5406,11
5407,67
5407,1274
5407,578
5408,11
5409,8
5410,11
5411,11
5412,11
5413,8
5414,661
5414,596
5415,689
5415,1621
5415,264
5415,769
5415,70
5415,556
5415,690
5415,12
5415,434
5415,1373
5415,638
5415,421
5416,529
5416,0
5416,8
5417,653
5418,11
5419,8
5420,8
5421,11
5422,11
5423,8
5423,1487
5423,1198
5423,50
5423,1192
5423,380
5423,1576
5423,1292
5423,661
5423,1203
5423,1093
5423,410
5423,1188
5423,13
5423,1711
5423,485
5423,1176
5423,11
5423,1633
5423,1538
5423,908
5423,756
5423,1642
5424,264
5424,390
5424,669
5424,421
5424,10
5425,11
5426,11
5427,8
5428,11
5428,0
5428,8
5429,914
5429,1203
5429,204
5429,1703
5429,50
5429,1147
5429,1318
5429,705
5430,686
5430,1176
5431,8
5432,11
5433,11
5433,10
5433,434
5433,8
5433,13
5433,1703
5433,610
5434,8
5435,756
5435,1203
5435,8
5436,1649
5436,1203
5437,11
5438,8
5439,11
5440,610
5441,11
5442,1297
5442,510
5443,11
5443,1093
5444,11
5445,11
5445,0
5445,50
5445,517
5445,96
5445,8
5445,963
5445,802
5445,409
5445,12
5445,372
5445,9
5445,434
5445,10
5445,138
5445,559
5445,661
5445,561
5445,596
5445,214
5445,352
5445,15
5445,908
5445,240
5445,454
5445,610
5445,820
5446,8
5446,11
5447,7
5448,596
5449,11
5450,11
5451,11
5452,8
5452,379
5452,359
5452,118
5452,153
5452,347
5452,685
5452,699
5452,746
5452,1660
5452,13
5452,520
5452,1402
5452,264
5452,265
5452,704
5452,686
5452,319
5452,759
5452,361
5452,7
5452,438
5452,10
5452,180
5452,1561
5452,24
5453,11
5454,147
5455,10
5456,11
5457,11
5458,148
5459,10
5459,277
5459,6
5459,138
5460,11
5461,264
5461,180
5462,10
5463,11
5464,11
5465,1203
5466,11
5467,610
5467,1520
5468,11
5469,11
5470,11
5471,363
5471,589
5471,541
5471,661
5471,517
5471,96
5471,0
5471,1203
5471,10
5471,5
5471,1398
5471,180
5471,1184
5472,8
5472,11
5473,96
5473,50
5473,564
5473,517
5473,363
5473,802
5473,541
5473,10
5473,117
5473,180
5473,515
5473,409
5473,264
5473,727
5473,1474
5473,1621
5473,434
5473,15
5473,270
5473,1203
5473,530
5473,240
5473,380
5473,552
5473,1093
5473,8
5473,70
5473,638
5473,526
5473,589
5473,596
5473,67
5473,454
5473,960
5473,990
5473,12
5473,496
5473,561
5473,375
5473,679
5473,687
5473,981
5473,554
5473,359
5473,908
5473,478
5473,77
5473,1261
5473,556
5473,1103
5473,1592
5474,1203
5475,77
5475,234
5476,80
5476,1621
5476,49
5476,689
5476,105
5476,421
5476,70
5476,75
5476,67
5476,1570
5476,270
5476,7
5476,12
5476,271
5476,401
5476,710
5476,147
5476,365
5476,277
5476,325
5476,129
5476,527
5476,15
5476,561
5476,708
5476,438
5476,6
5477,1660
5477,533
5478,379
5479,0
5480,331
5480,340
5480,10
5480,220
5480,354
5481,11
5482,1669
5483,8
5484,0
5484,8
5484,2
5484,1556
5484,13
5484,960
5484,5
5484,1
5485,1095
5486,11
5487,11
5488,363
5488,359
5488,529
5488,100
5488,709
5488,50
5488,719
5488,1203
5488,1176
5488,1481
5488,1026
5488,8
5488,727
5488,1206
5488,12
5488,264
5488,1190
5488,661
5488,1059
5488,518
5488,379
5488,759
5488,144
5488,839
5488,1181
5488,559
5488,454
5488,435
5488,679
5488,334
5488,1268
5488,957
5488,589
5488,808
5488,202
5488,596
5488,1147
5488,552
5488,1536
5488,96
5488,327
5488,1655
5488,303
5488,908
5488,478
5489,685
5489,620
5489,25
5489,1270
5489,390
5489,216
5489,525
5489,661
5490,11
5491,1203
5491,10
5491,1176
5491,661
5491,1093
5491,380
5492,11
5492,8
5493,9
5493,10
5494,11
5495,8
5496,11
5497,8
5498,11
5499,11
5500,8
5500,1203
5501,11
5502,11
5503,69
5504,11
5504,661
5504,10
5505,11
5506,12
5506,10
5507,11
5508,1265
5509,11
5510,11
5511,661
5511,552
5511,6
5511,8
5511,50
5511,517
5511,180
5511,1538
5511,1176
5511,1541
5511,7
5511,1203
5511,561
5511,259
5511,559
5511,1300
5512,11
5513,11
5514,8
5515,11
5516,8
5516,1203
5516,11
5517,8
5518,11
5519,466
5520,11
5521,11
5522,11
5523,11
5524,6
5524,1621
5524,404
5524,75
5524,118
5524,1059
5524,12
5524,7
5524,78
5525,7
5526,1203
5527,11
5528,11
5528,1203
5528,528
5528,390
5528,693
5528,1023
5528,1047
5528,1377
5528,145
5528,517
5528,960
5528,780
5528,1206
5528,466
5528,772
5528,119
5528,661
5528,1304
5528,264
5528,813
5528,705
5528,521
5528,664
5528,1201
5528,305
5528,1319
5528,1509
5528,1176
5528,392
5529,661
5529,664
5529,141
5529,50
5529,802
5529,359
5529,363
5529,264
5529,10
5529,1621
5529,762
5529,473
5529,938
5529,517
5529,689
5529,67
5529,936
5529,597
5529,379
5529,118
5529,596
5529,270
5529,440
5529,13
5529,421
5529,540
5529,705
5529,15
5529,1012
5529,70
5529,986
5529,119
5529,454
5529,407
5529,1373
5529,234
5529,833
5529,707
5529,6
5529,679
5529,370
5529,247
5529,8
5529,1229
5529,137
5529,73
5529,944
5529,404
5529,902
5529,631
5529,820
5529,66
5529,301
5529,61
5529,482
5529,518
5529,497
5529,1203
5529,1455
5529,471
5529,7
5529,300
5529,710
5529,151
5529,826
5529,570
5529,796
5529,1093
5529,212
5529,11
5529,26
5529,498
5529,759
5529,24
5529,772
5529,552
5529,768
5529,686
5529,1261
5529,412
5529,1703
5529,142
5529,138
5529,1265
5529,821
5529,878
5529,577
5529,1067
5529,372
5529,203
5529,571
5529,559
5529,725
5529,185
5529,812
5529,317
5529,708
5529,180
5529,184
5529,811
5529,210
5529,945
5529,1559
5529,777
5529,23
5530,11
5531,11
5532,552
5533,8
5534,11
5535,8
5536,11
5537,1203
5537,1176
5537,8
5537,1308
5537,564
5537,908
5537,1261
5537,1633
5538,240
5538,552
5538,589
5538,96
5538,10
5538,67
5538,0
5539,8
5540,50
5540,788
5540,6
5540,1176
5541,1487
5541,1203
5541,50
5541,963
5541,8
5541,610
5541,368
5541,478
5541,1642
5541,596
5542,0
5543,1203
5544,11
5545,11
5546,13
5547,8
5548,404
5548,204
5549,50
5549,541
5549,10
5549,8
5549,1203
5549,67
5549,11
5550,11
5551,5
5551,3
5551,0
5551,2
5552,11
5553,610
5553,11
5554,11
5555,300
5555,13
5555,405
5555,1263
5555,76
5555,970
5555,398
5555,1632
5555,370
5555,761
5555,359
5555,1027
5555,447
5555,15
5555,423
5555,1169
5555,10
5555,1444
5555,1396
5555,1159
5555,497
5555,390
5555,615
5555,12
5555,234
5555,1237
5555,1601
5555,216
5555,1599
5555,1130
5555,1164
5555,8
5555,434
5555,246
5555,1600
5555,264
5555,956
5555,610
5555,1117
5555,1415
5555,1457
5555,6
5555,1120
5555,217
5555,317
5555,538
5555,1405
5555,1607
5555,1371
5555,620
5555,1106
5555,930
5555,11
5555,465
5555,274
5555,1578
5555,158
5555,1471
5555,1039
5555,550
5555,1182
5555,1337
5555,1292
5555,1657
5555,1314
5555,1034
5555,295
5555,1104
5555,490
5555,527
5555,1128
5555,492
5555,791
5555,120
5555,1045
5555,1493
5555,271
5555,1551
5555,1167
5555,993
5555,1616
5555,352
5555,598
5555,822
5555,1458
5555,584
5555,825
5555,1213
5555,26
5555,888
5555,381
5555,1506
5555,382
5555,1008
5555,1036
5555,753
5555,553
5555,353
5555,1189
5555,403
5555,690
5555,875
5555,1245
5555,853
5555,987
5555,387
5555,536
5555,531
5555,1194
5555,1020
5555,301
5555,575
5555,768
5555,631
5555,1101
5555,229
5555,291
5555,1351
5555,1290
5555,1150
5555,50
5555,55
5555,362
5555,1515
5555,1385
5555,1331
5555,1257
5555,532
5555,1539
5555,1188
5555,879
5555,820
5555,1002
5555,404
5555,920
5555,214
5555,1136
5555,830
5555,1166
5555,696
5555,601
5555,730
5555,1678
5555,986
5555,70
5555,713
5555,1032
5555,589
5555,456
5555,461
5555,450
5555,240
5555,1274
5555,85
5555,125
5555,836
5555,572
5555,1132
5555,1287
5555,86
5555,407
5555,521
5555,1067
5555,280
5555,466
5555,1359
5555,302
5555,568
5555,870
5555,511
5555,892
5555,1349
5555,1587
5555,929
5555,901
5555,47
5555,484
5555,714
5555,441
5555,782
5555,331
5555,333
5555,904
5555,700
5555,765
5555,303
5555,355
5555,0
5555,1131
5555,518
5555,344
5555,683
5555,433
5555,143
5555,471
5555,1177
5555,1662
5555,476
5555,697
5555,1105
5555,674
5555,800
5555,1633
5555,1670
5555,483
5555,721
5555,593
5555,1430
5555,772
5555,841
5555,687
5555,31
5555,1466
5555,864
5555,786
5555,658
5555,487
5555,876
5555,839
5555,1103
5555,1438
5555,649
5555,1096
5555,552
5555,1412
5555,1222
5555,171
5555,342
5555,616
5555,943
5555,1413
5555,327
5555,819
5555,1278
5555,533
5555,634
5555,1225
5555,435
5555,1082
5555,900
5555,1048
5555,1443
5555,410
5555,377
5555,957
5555,781
5555,906
5555,169
5555,1223
5555,1134
5555,897
5555,228
5555,530
5555,67
5555,369
5555,409
5555,325
5555,157
5555,116
5555,451
5556,0
5557,12
5557,8
5557,50
5557,24
5557,1423
5557,359
5557,989
5557,727
5558,11
5559,11
5560,9
5561,11
5562,11
5563,363
5563,690
5563,50
5563,589
5564,11
5565,205
5565,751
5566,1203
5567,11
5568,11
5568,1203
5569,11
5570,8
5571,8
5572,1297
5573,271
5574,8
5575,6
5575,12
5575,8
5575,7
5575,9
5575,556
5576,11
5577,11
5578,1203
5579,11
5580,11
5581,11
5582,11
5583,13
5584,1203
5584,11
5584,1514
5585,11
5586,596
5587,6
5587,12
5587,7
5587,70
5587,719
5588,0
5588,2
5589,11
5590,11
5590,8
5590,661
5590,50
5590,437
5590,1334
5590,1398
5591,11
5592,70
5592,264
5593,11
5594,10
5594,409
5594,8
5594,315
5595,372
5596,11
5597,1026
5597,597
5597,765
5597,620
5597,180
5597,50
5598,11
5599,559
5600,7
5601,116
5601,6
5602,11
5603,11
5603,10
5604,8
5604,478
5605,11
5605,541
5605,10
5605,1272
5605,963
5605,517
5605,0
5605,180
5606,8
5607,596
5607,1176
5607,1203
5608,11
5609,11
5610,1203
5610,1176
5610,1703
5611,50
5611,963
5611,561
5611,1093
5611,202
5611,610
5611,596
5611,1562
5612,8
5612,50
5612,359
5612,10
5612,1203
5612,914
5612,1541
5612,1567
5612,1650
5613,473
5613,620
5613,55
5613,515
5613,8
5613,1342
5613,434
5613,1203
5613,596
5613,848
5613,719
5613,1093
5613,259
5613,203
5613,635
5613,474
5613,494
5613,180
5613,756
5614,11
5614,610
5615,11
5616,1267
5616,589
5616,11
5617,11
5618,8
5618,15
5618,44
5619,11
5620,8
5621,11
5622,11
5623,11
5624,1203
5625,689
5625,802
5625,1205
5626,50
5626,517
5626,1427
5626,1033
5626,1198
5626,10
5626,1633
5626,1272
5626,561
5626,1203
5626,1643
5626,8
5626,677
5626,1389
5626,388
5626,11
5626,7
5626,454
5626,264
5626,1453
5626,1094
5626,559
5627,11
5628,0
5628,3
5628,4
5629,515
5629,11
5630,1645
5631,0
5632,8
5632,300
5632,10
5633,11
5634,685
5634,390
5634,216
5634,347
5634,497
5634,581
5634,300
5634,401
5634,399
5634,228
5634,232
5634,285
5634,448
5634,1086
5634,291
5634,438
5634,48
5634,970
5634,796
5634,1403
5634,577
5634,345
5634,234
5634,280
5634,362
5634,620
5634,148
5634,1145
5634,1419
5634,455
5634,35
5634,204
5634,1016
5634,1557
5634,914
5634,274
5634,646
5634,325
5635,11
5635,8
5635,685
5635,756
5635,196
5636,11
5637,11
5638,1203
5639,11
5640,50
5640,203
5640,685
5640,8
5640,1487
5640,264
5640,10
5640,515
5640,259
5640,957
5640,561
5640,1334
5640,372
5640,509
5640,1650
5640,96
5640,638
5640,2
5640,11
5640,1703
5640,1541
5640,657
5640,1399
5640,773
5641,11
5642,449
5643,1660
5643,1427
5644,359
5645,1203
5646,8
5647,8
5648,8
5649,589
5650,7
5651,11
5652,1228
5652,434
5652,6
5652,690
5652,270
5652,70
5652,12
5652,370
5652,7
5652,598
5652,914
5652,1072
5652,546
5652,556
5652,667
5652,359
5652,261
5652,577
5653,530
5653,10
5653,653
5653,12
5653,1198
5653,274
5653,731
5653,8
5653,454
5653,1197
5653,7
5653,802
5653,862
5653,1324
5653,50
5653,359
5653,3
5653,6
5654,11
5655,8
5656,1424
5657,11
5658,8
5658,11
5659,11
5660,11
5661,1198
5661,1522
5661,1534
5662,11
5662,533
5662,473
5662,709
5663,11
5664,1424
5665,11
5666,672
5667,11
5667,264
5667,772
5667,390
5667,247
5667,1653
5667,1668
5667,1626
5668,0
5669,1203
5670,11
5671,359
5672,11
5673,2
5673,0
5674,8
5675,11
5676,9
5676,96
5676,10
5676,720
5676,530
5676,409
5676,12
5676,70
5676,277
5676,521
5676,398
5676,517
5676,404
5676,898
5676,119
5676,827
5676,631
5676,914
5676,8
5676,72
5676,295
5676,186
5676,638
5676,13
5676,116
5676,6
5676,667
5676,552
5676,420
5676,7
5676,768
5677,11
5678,11
5679,1203
5680,11
5681,8
5681,363
5681,596
5682,8
5683,8
5684,11
5685,8
5686,363
5686,610
5686,541
5686,1203
5686,50
5686,8
5686,80
5686,515
